// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1/" /p:OutDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\publish/" in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1/" /p:OutDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\publish/" --output "D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1
// command took 4.29 sec and exited with 0
// ***** Done, took 00:00:05 (5.44 sec)   *****
// Found 1 benchmarks:
//   EfCoreInsertTransactionBenchmark.InsertPositionDepartmentUserEmployee: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EfCoreInsertTransactionBenchmark.InsertPositionDepartmentUserEmployee: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet VDotnetOrmTest-DefaultJob-1.dll --anonymousPipes 1736 1720 --benchmarkName EfCoreInsertTransactionBenchmark.InsertPositionDepartmentUserEmployee --job Default --benchmarkId 0 in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.35903), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 132300.00 ns, 132.3000 us/op
WorkloadJitting  1: 1 op, 184549200.00 ns, 184.5492 ms/op

WorkloadPilot    1: 2 op, 11480300.00 ns, 5.7402 ms/op
WorkloadPilot    2: 3 op, 16098300.00 ns, 5.3661 ms/op
WorkloadPilot    3: 4 op, 18542900.00 ns, 4.6357 ms/op
WorkloadPilot    4: 5 op, 22181300.00 ns, 4.4363 ms/op
WorkloadPilot    5: 6 op, 41006600.00 ns, 6.8344 ms/op
WorkloadPilot    6: 7 op, 33575100.00 ns, 4.7964 ms/op
WorkloadPilot    7: 8 op, 42065100.00 ns, 5.2581 ms/op
WorkloadPilot    8: 9 op, 40970000.00 ns, 4.5522 ms/op
WorkloadPilot    9: 10 op, 46175000.00 ns, 4.6175 ms/op
WorkloadPilot   10: 11 op, 344810900.00 ns, 31.3464 ms/op
WorkloadPilot   11: 12 op, 79177600.00 ns, 6.5981 ms/op
WorkloadPilot   12: 13 op, 103201200.00 ns, 7.9386 ms/op
WorkloadPilot   13: 14 op, 106272900.00 ns, 7.5909 ms/op
WorkloadPilot   14: 15 op, 117403800.00 ns, 7.8269 ms/op
WorkloadPilot   15: 16 op, 134853400.00 ns, 8.4283 ms/op
WorkloadPilot   16: 32 op, 415857300.00 ns, 12.9955 ms/op
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
