// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1/" /p:OutDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\publish/" in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1/" /p:OutDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\publish/" --output "D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1
// command took 3.98 sec and exited with 0
// ***** Done, took 00:00:04 (4.91 sec)   *****
// Found 1 benchmarks:
//   EfCoreInsertTransactionBenchmark.InsertPositionDepartmentUserEmployee: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EfCoreInsertTransactionBenchmark.InsertPositionDepartmentUserEmployee: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet VDotnetOrmTest-DefaultJob-1.dll --anonymousPipes 2620 3204 --benchmarkName EfCoreInsertTransactionBenchmark.InsertPositionDepartmentUserEmployee --job Default --benchmarkId 0 in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.35903), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 116200.00 ns, 116.2000 us/op
WorkloadJitting  1: 1 op, 173900900.00 ns, 173.9009 ms/op

WorkloadPilot    1: 2 op, 10650000.00 ns, 5.3250 ms/op
WorkloadPilot    2: 3 op, 15489700.00 ns, 5.1632 ms/op
WorkloadPilot    3: 4 op, 16848500.00 ns, 4.2121 ms/op
WorkloadPilot    4: 5 op, 23279300.00 ns, 4.6559 ms/op
WorkloadPilot    5: 6 op, 24488000.00 ns, 4.0813 ms/op
WorkloadPilot    6: 7 op, 38163500.00 ns, 5.4519 ms/op
WorkloadPilot    7: 8 op, 41324000.00 ns, 5.1655 ms/op
WorkloadPilot    8: 9 op, 48334100.00 ns, 5.3705 ms/op
WorkloadPilot    9: 10 op, 64822100.00 ns, 6.4822 ms/op
WorkloadPilot   10: 11 op, 79356100.00 ns, 7.2142 ms/op
WorkloadPilot   11: 12 op, 95812000.00 ns, 7.9843 ms/op
WorkloadPilot   12: 13 op, 110244100.00 ns, 8.4803 ms/op
WorkloadPilot   13: 14 op, 141403400.00 ns, 10.1002 ms/op
WorkloadPilot   14: 15 op, 150669600.00 ns, 10.0446 ms/op
WorkloadPilot   15: 16 op, 177795600.00 ns, 11.1122 ms/op
WorkloadPilot   16: 32 op, 345372200.00 ns, 10.7929 ms/op
WorkloadPilot   17: 64 op, 261438700.00 ns, 4.0850 ms/op
WorkloadPilot   18: 128 op, 559328300.00 ns, 4.3698 ms/op

OverheadWarmup   1: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadWarmup   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   3: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   4: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   5: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   6: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   7: 128 op, 800.00 ns, 6.2500 ns/op

// BeforeActualRun
WorkloadActual   1: 128 op, 603572100.00 ns, 4.7154 ms/op
WorkloadActual   2: 128 op, 602913000.00 ns, 4.7103 ms/op
WorkloadActual   3: 128 op, 650577200.00 ns, 5.0826 ms/op
WorkloadActual   4: 128 op, 642467100.00 ns, 5.0193 ms/op
WorkloadActual   5: 128 op, 648661400.00 ns, 5.0677 ms/op
WorkloadActual   6: 128 op, 713623400.00 ns, 5.5752 ms/op
WorkloadActual   7: 128 op, 729390700.00 ns, 5.6984 ms/op
WorkloadActual   8: 128 op, 776869200.00 ns, 6.0693 ms/op
WorkloadActual   9: 128 op, 837016700.00 ns, 6.5392 ms/op
WorkloadActual  10: 128 op, 830552200.00 ns, 6.4887 ms/op
WorkloadActual  11: 128 op, 961284500.00 ns, 7.5100 ms/op
WorkloadActual  12: 128 op, 998724500.00 ns, 7.8025 ms/op
WorkloadActual  13: 128 op, 1030489900.00 ns, 8.0507 ms/op
WorkloadActual  14: 128 op, 1061895900.00 ns, 8.2961 ms/op
WorkloadActual  15: 128 op, 1137714300.00 ns, 8.8884 ms/op
WorkloadActual  16: 128 op, 1140975700.00 ns, 8.9139 ms/op
WorkloadActual  17: 128 op, 1191667000.00 ns, 9.3099 ms/op
WorkloadActual  18: 128 op, 1274993900.00 ns, 9.9609 ms/op
WorkloadActual  19: 128 op, 1289916700.00 ns, 10.0775 ms/op
WorkloadActual  20: 128 op, 1330927000.00 ns, 10.3979 ms/op
WorkloadActual  21: 128 op, 1385965900.00 ns, 10.8279 ms/op
WorkloadActual  22: 128 op, 1419001700.00 ns, 11.0860 ms/op
WorkloadActual  23: 128 op, 1534433600.00 ns, 11.9878 ms/op
WorkloadActual  24: 128 op, 1621781600.00 ns, 12.6702 ms/op
WorkloadActual  25: 128 op, 1618005700.00 ns, 12.6407 ms/op
WorkloadActual  26: 128 op, 1696342100.00 ns, 13.2527 ms/op
WorkloadActual  27: 128 op, 1656699900.00 ns, 12.9430 ms/op
WorkloadActual  28: 128 op, 1677493600.00 ns, 13.1054 ms/op
WorkloadActual  29: 128 op, 1775670600.00 ns, 13.8724 ms/op
WorkloadActual  30: 128 op, 1862397500.00 ns, 14.5500 ms/op
WorkloadActual  31: 128 op, 1849863900.00 ns, 14.4521 ms/op
WorkloadActual  32: 128 op, 1926882800.00 ns, 15.0538 ms/op
WorkloadActual  33: 128 op, 1904131300.00 ns, 14.8760 ms/op
WorkloadActual  34: 128 op, 1937175400.00 ns, 15.1342 ms/op
WorkloadActual  35: 128 op, 2029341800.00 ns, 15.8542 ms/op
WorkloadActual  36: 128 op, 2020729600.00 ns, 15.7870 ms/op
WorkloadActual  37: 128 op, 2137872000.00 ns, 16.7021 ms/op
WorkloadActual  38: 128 op, 2068164800.00 ns, 16.1575 ms/op
WorkloadActual  39: 128 op, 2171034700.00 ns, 16.9612 ms/op
WorkloadActual  40: 128 op, 2260635200.00 ns, 17.6612 ms/op
WorkloadActual  41: 128 op, 2330103200.00 ns, 18.2039 ms/op
WorkloadActual  42: 128 op, 2307537900.00 ns, 18.0276 ms/op
WorkloadActual  43: 128 op, 2397117200.00 ns, 18.7275 ms/op
WorkloadActual  44: 128 op, 2417354800.00 ns, 18.8856 ms/op
WorkloadActual  45: 128 op, 2412040900.00 ns, 18.8441 ms/op
WorkloadActual  46: 128 op, 2547335600.00 ns, 19.9011 ms/op
WorkloadActual  47: 128 op, 2480132800.00 ns, 19.3760 ms/op
WorkloadActual  48: 128 op, 2561751600.00 ns, 20.0137 ms/op
WorkloadActual  49: 128 op, 2596928800.00 ns, 20.2885 ms/op
WorkloadActual  50: 128 op, 2594677000.00 ns, 20.2709 ms/op
WorkloadActual  51: 128 op, 2678698000.00 ns, 20.9273 ms/op
WorkloadActual  52: 128 op, 2692189600.00 ns, 21.0327 ms/op
WorkloadActual  53: 128 op, 2739965900.00 ns, 21.4060 ms/op
WorkloadActual  54: 128 op, 2836213800.00 ns, 22.1579 ms/op
WorkloadActual  55: 128 op, 2854787500.00 ns, 22.3030 ms/op
WorkloadActual  56: 128 op, 2874615000.00 ns, 22.4579 ms/op
WorkloadActual  57: 128 op, 3019048900.00 ns, 23.5863 ms/op
WorkloadActual  58: 128 op, 2976023000.00 ns, 23.2502 ms/op
WorkloadActual  59: 128 op, 3018135100.00 ns, 23.5792 ms/op
WorkloadActual  60: 128 op, 3074486700.00 ns, 24.0194 ms/op
WorkloadActual  61: 128 op, 3164914300.00 ns, 24.7259 ms/op
WorkloadActual  62: 128 op, 3196958000.00 ns, 24.9762 ms/op
WorkloadActual  63: 128 op, 3167415500.00 ns, 24.7454 ms/op
WorkloadActual  64: 128 op, 3161081300.00 ns, 24.6959 ms/op
WorkloadActual  65: 128 op, 3273192300.00 ns, 25.5718 ms/op
WorkloadActual  66: 128 op, 3286858100.00 ns, 25.6786 ms/op
WorkloadActual  67: 128 op, 3286549300.00 ns, 25.6762 ms/op
WorkloadActual  68: 128 op, 3342289500.00 ns, 26.1116 ms/op
WorkloadActual  69: 128 op, 3419566500.00 ns, 26.7154 ms/op
WorkloadActual  70: 128 op, 3420437400.00 ns, 26.7222 ms/op
WorkloadActual  71: 128 op, 3823184500.00 ns, 29.8686 ms/op
WorkloadActual  72: 128 op, 3645702500.00 ns, 28.4821 ms/op
WorkloadActual  73: 128 op, 3592642300.00 ns, 28.0675 ms/op
WorkloadActual  74: 128 op, 3767320000.00 ns, 29.4322 ms/op
WorkloadActual  75: 128 op, 3709937100.00 ns, 28.9839 ms/op
WorkloadActual  76: 128 op, 3742884400.00 ns, 29.2413 ms/op
WorkloadActual  77: 128 op, 3799505100.00 ns, 29.6836 ms/op
WorkloadActual  78: 128 op, 3975993600.00 ns, 31.0625 ms/op
WorkloadActual  79: 128 op, 3876222500.00 ns, 30.2830 ms/op
WorkloadActual  80: 128 op, 4010171000.00 ns, 31.3295 ms/op
WorkloadActual  81: 128 op, 4279664300.00 ns, 33.4349 ms/op
WorkloadActual  82: 128 op, 4359372800.00 ns, 34.0576 ms/op
WorkloadActual  83: 128 op, 4426134000.00 ns, 34.5792 ms/op
WorkloadActual  84: 128 op, 4827233700.00 ns, 37.7128 ms/op
WorkloadActual  85: 128 op, 4553645800.00 ns, 35.5754 ms/op
WorkloadActual  86: 128 op, 4803381000.00 ns, 37.5264 ms/op
WorkloadActual  87: 128 op, 4929230300.00 ns, 38.5096 ms/op
WorkloadActual  88: 128 op, 5300033400.00 ns, 41.4065 ms/op
WorkloadActual  89: 128 op, 4380963000.00 ns, 34.2263 ms/op
WorkloadActual  90: 128 op, 4298923100.00 ns, 33.5853 ms/op
WorkloadActual  91: 128 op, 4273399800.00 ns, 33.3859 ms/op
WorkloadActual  92: 128 op, 4375156300.00 ns, 34.1809 ms/op
WorkloadActual  93: 128 op, 4480580500.00 ns, 35.0045 ms/op
WorkloadActual  94: 128 op, 4539299800.00 ns, 35.4633 ms/op
WorkloadActual  95: 128 op, 4459146100.00 ns, 34.8371 ms/op
WorkloadActual  96: 128 op, 4745490000.00 ns, 37.0741 ms/op
WorkloadActual  97: 128 op, 5815181100.00 ns, 45.4311 ms/op
WorkloadActual  98: 128 op, 6985439400.00 ns, 54.5737 ms/op
WorkloadActual  99: 128 op, 7013107200.00 ns, 54.7899 ms/op
WorkloadActual  100: 128 op, 7111818000.00 ns, 55.5611 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 603572100.00 ns, 4.7154 ms/op
WorkloadResult   2: 128 op, 602913000.00 ns, 4.7103 ms/op
WorkloadResult   3: 128 op, 650577200.00 ns, 5.0826 ms/op
WorkloadResult   4: 128 op, 642467100.00 ns, 5.0193 ms/op
WorkloadResult   5: 128 op, 648661400.00 ns, 5.0677 ms/op
WorkloadResult   6: 128 op, 713623400.00 ns, 5.5752 ms/op
WorkloadResult   7: 128 op, 729390700.00 ns, 5.6984 ms/op
WorkloadResult   8: 128 op, 776869200.00 ns, 6.0693 ms/op
WorkloadResult   9: 128 op, 837016700.00 ns, 6.5392 ms/op
WorkloadResult  10: 128 op, 830552200.00 ns, 6.4887 ms/op
WorkloadResult  11: 128 op, 961284500.00 ns, 7.5100 ms/op
WorkloadResult  12: 128 op, 998724500.00 ns, 7.8025 ms/op
WorkloadResult  13: 128 op, 1030489900.00 ns, 8.0507 ms/op
WorkloadResult  14: 128 op, 1061895900.00 ns, 8.2961 ms/op
WorkloadResult  15: 128 op, 1137714300.00 ns, 8.8884 ms/op
WorkloadResult  16: 128 op, 1140975700.00 ns, 8.9139 ms/op
WorkloadResult  17: 128 op, 1191667000.00 ns, 9.3099 ms/op
WorkloadResult  18: 128 op, 1274993900.00 ns, 9.9609 ms/op
WorkloadResult  19: 128 op, 1289916700.00 ns, 10.0775 ms/op
WorkloadResult  20: 128 op, 1330927000.00 ns, 10.3979 ms/op
WorkloadResult  21: 128 op, 1385965900.00 ns, 10.8279 ms/op
WorkloadResult  22: 128 op, 1419001700.00 ns, 11.0860 ms/op
WorkloadResult  23: 128 op, 1534433600.00 ns, 11.9878 ms/op
WorkloadResult  24: 128 op, 1621781600.00 ns, 12.6702 ms/op
WorkloadResult  25: 128 op, 1618005700.00 ns, 12.6407 ms/op
WorkloadResult  26: 128 op, 1696342100.00 ns, 13.2527 ms/op
WorkloadResult  27: 128 op, 1656699900.00 ns, 12.9430 ms/op
WorkloadResult  28: 128 op, 1677493600.00 ns, 13.1054 ms/op
WorkloadResult  29: 128 op, 1775670600.00 ns, 13.8724 ms/op
WorkloadResult  30: 128 op, 1862397500.00 ns, 14.5500 ms/op
WorkloadResult  31: 128 op, 1849863900.00 ns, 14.4521 ms/op
WorkloadResult  32: 128 op, 1926882800.00 ns, 15.0538 ms/op
WorkloadResult  33: 128 op, 1904131300.00 ns, 14.8760 ms/op
WorkloadResult  34: 128 op, 1937175400.00 ns, 15.1342 ms/op
WorkloadResult  35: 128 op, 2029341800.00 ns, 15.8542 ms/op
WorkloadResult  36: 128 op, 2020729600.00 ns, 15.7870 ms/op
WorkloadResult  37: 128 op, 2137872000.00 ns, 16.7021 ms/op
WorkloadResult  38: 128 op, 2068164800.00 ns, 16.1575 ms/op
WorkloadResult  39: 128 op, 2171034700.00 ns, 16.9612 ms/op
WorkloadResult  40: 128 op, 2260635200.00 ns, 17.6612 ms/op
WorkloadResult  41: 128 op, 2330103200.00 ns, 18.2039 ms/op
WorkloadResult  42: 128 op, 2307537900.00 ns, 18.0276 ms/op
WorkloadResult  43: 128 op, 2397117200.00 ns, 18.7275 ms/op
WorkloadResult  44: 128 op, 2417354800.00 ns, 18.8856 ms/op
WorkloadResult  45: 128 op, 2412040900.00 ns, 18.8441 ms/op
WorkloadResult  46: 128 op, 2547335600.00 ns, 19.9011 ms/op
WorkloadResult  47: 128 op, 2480132800.00 ns, 19.3760 ms/op
WorkloadResult  48: 128 op, 2561751600.00 ns, 20.0137 ms/op
WorkloadResult  49: 128 op, 2596928800.00 ns, 20.2885 ms/op
WorkloadResult  50: 128 op, 2594677000.00 ns, 20.2709 ms/op
WorkloadResult  51: 128 op, 2678698000.00 ns, 20.9273 ms/op
WorkloadResult  52: 128 op, 2692189600.00 ns, 21.0327 ms/op
WorkloadResult  53: 128 op, 2739965900.00 ns, 21.4060 ms/op
WorkloadResult  54: 128 op, 2836213800.00 ns, 22.1579 ms/op
WorkloadResult  55: 128 op, 2854787500.00 ns, 22.3030 ms/op
WorkloadResult  56: 128 op, 2874615000.00 ns, 22.4579 ms/op
WorkloadResult  57: 128 op, 3019048900.00 ns, 23.5863 ms/op
WorkloadResult  58: 128 op, 2976023000.00 ns, 23.2502 ms/op
WorkloadResult  59: 128 op, 3018135100.00 ns, 23.5792 ms/op
WorkloadResult  60: 128 op, 3074486700.00 ns, 24.0194 ms/op
WorkloadResult  61: 128 op, 3164914300.00 ns, 24.7259 ms/op
WorkloadResult  62: 128 op, 3196958000.00 ns, 24.9762 ms/op
WorkloadResult  63: 128 op, 3167415500.00 ns, 24.7454 ms/op
WorkloadResult  64: 128 op, 3161081300.00 ns, 24.6959 ms/op
WorkloadResult  65: 128 op, 3273192300.00 ns, 25.5718 ms/op
WorkloadResult  66: 128 op, 3286858100.00 ns, 25.6786 ms/op
WorkloadResult  67: 128 op, 3286549300.00 ns, 25.6762 ms/op
WorkloadResult  68: 128 op, 3342289500.00 ns, 26.1116 ms/op
WorkloadResult  69: 128 op, 3419566500.00 ns, 26.7154 ms/op
WorkloadResult  70: 128 op, 3420437400.00 ns, 26.7222 ms/op
WorkloadResult  71: 128 op, 3823184500.00 ns, 29.8686 ms/op
WorkloadResult  72: 128 op, 3645702500.00 ns, 28.4821 ms/op
WorkloadResult  73: 128 op, 3592642300.00 ns, 28.0675 ms/op
WorkloadResult  74: 128 op, 3767320000.00 ns, 29.4322 ms/op
WorkloadResult  75: 128 op, 3709937100.00 ns, 28.9839 ms/op
WorkloadResult  76: 128 op, 3742884400.00 ns, 29.2413 ms/op
WorkloadResult  77: 128 op, 3799505100.00 ns, 29.6836 ms/op
WorkloadResult  78: 128 op, 3975993600.00 ns, 31.0625 ms/op
WorkloadResult  79: 128 op, 3876222500.00 ns, 30.2830 ms/op
WorkloadResult  80: 128 op, 4010171000.00 ns, 31.3295 ms/op
WorkloadResult  81: 128 op, 4279664300.00 ns, 33.4349 ms/op
WorkloadResult  82: 128 op, 4359372800.00 ns, 34.0576 ms/op
WorkloadResult  83: 128 op, 4426134000.00 ns, 34.5792 ms/op
WorkloadResult  84: 128 op, 4827233700.00 ns, 37.7128 ms/op
WorkloadResult  85: 128 op, 4553645800.00 ns, 35.5754 ms/op
WorkloadResult  86: 128 op, 4803381000.00 ns, 37.5264 ms/op
WorkloadResult  87: 128 op, 4929230300.00 ns, 38.5096 ms/op
WorkloadResult  88: 128 op, 5300033400.00 ns, 41.4065 ms/op
WorkloadResult  89: 128 op, 4380963000.00 ns, 34.2263 ms/op
WorkloadResult  90: 128 op, 4298923100.00 ns, 33.5853 ms/op
WorkloadResult  91: 128 op, 4273399800.00 ns, 33.3859 ms/op
WorkloadResult  92: 128 op, 4375156300.00 ns, 34.1809 ms/op
WorkloadResult  93: 128 op, 4480580500.00 ns, 35.0045 ms/op
WorkloadResult  94: 128 op, 4539299800.00 ns, 35.4633 ms/op
WorkloadResult  95: 128 op, 4459146100.00 ns, 34.8371 ms/op
WorkloadResult  96: 128 op, 4745490000.00 ns, 37.0741 ms/op
WorkloadResult  97: 128 op, 5815181100.00 ns, 45.4311 ms/op
// GC:  623 12 3 7890229936 128
// Threading:  6 0 128

// AfterAll
// Benchmark Process 26296 has exited with code 0.

Mean = 20.774 ms, StdErr = 1.036 ms (4.99%), N = 97, StdDev = 10.204 ms
Min = 4.710 ms, Q1 = 12.670 ms, Median = 20.271 ms, Q3 = 28.984 ms, Max = 45.431 ms
IQR = 16.314 ms, LowerFence = -11.800 ms, UpperFence = 53.454 ms
ConfidenceInterval = [17.256 ms; 24.291 ms] (CI 99.9%), Margin = 3.517 ms (16.93% of Mean)
Skewness = 0.19, Kurtosis = 2.04, MValue = 4.16

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-07-22 14:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EfCoreInsertTransactionBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\EfCoreInsertTransactionBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\EfCoreInsertTransactionBenchmark-report.html

// * Detailed results *
EfCoreInsertTransactionBenchmark.InsertPositionDepartmentUserEmployee: DefaultJob
Runtime = .NET 10.0.0 (10.0.25.35903), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.774 ms, StdErr = 1.036 ms (4.99%), N = 97, StdDev = 10.204 ms
Min = 4.710 ms, Q1 = 12.670 ms, Median = 20.271 ms, Q3 = 28.984 ms, Max = 45.431 ms
IQR = 16.314 ms, LowerFence = -11.800 ms, UpperFence = 53.454 ms
ConfidenceInterval = [17.256 ms; 24.291 ms] (CI 99.9%), Margin = 3.517 ms (16.93% of Mean)
Skewness = 0.19, Kurtosis = 2.04, MValue = 4.16
-------------------- Histogram --------------------
[ 4.639 ms ; 10.469 ms) | @@@@@@@@@@@@@@@@@@@@
[10.469 ms ; 12.507 ms) | @@@
[12.507 ms ; 18.337 ms) | @@@@@@@@@@@@@@@@@@@
[18.337 ms ; 25.705 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[25.705 ms ; 29.208 ms) | @@@@@@
[29.208 ms ; 35.038 ms) | @@@@@@@@@@@@@@@@
[35.038 ms ; 40.504 ms) | @@@@@@
[40.504 ms ; 46.334 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.22631.5335/23H2/2023Update/SunValley3)
12th Gen Intel Core i7-12650H 2.30GHz, 1 CPU, 16 logical and 10 physical cores
.NET SDK 10.0.100-preview.6.25358.103
  [Host]     : .NET 10.0.0 (10.0.25.35903), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.0 (10.0.25.35903), X64 RyuJIT AVX2


| Method                               | Mean     | Error    | StdDev   | Gen0      | Gen1    | Gen2    | Allocated |
|------------------------------------- |---------:|---------:|---------:|----------:|--------:|--------:|----------:|
| InsertPositionDepartmentUserEmployee | 20.77 ms | 3.517 ms | 10.20 ms | 4867.1875 | 93.7500 | 23.4375 |  58.79 MB |

// * Warnings *
MultimodalDistribution
  EfCoreInsertTransactionBenchmark.InsertPositionDepartmentUserEmployee: Default -> It seems that the distribution is bimodal (mValue = 4.16)

// * Hints *
Outliers
  EfCoreInsertTransactionBenchmark.InsertPositionDepartmentUserEmployee: Default -> 3 outliers were removed (54.57 ms..55.56 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:52 (292.93 sec), executed benchmarks: 1

Global total time: 00:04:58 (298.55 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
