// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1/" /p:OutDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\publish/" in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1
// command took 1.17 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1/" /p:OutDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\publish/" --output "D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0/" in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1
// command took 4.46 sec and exited with 0
// ***** Done, took 00:00:05 (5.73 sec)   *****
// Found 1 benchmarks:
//   EfCoreInsertBenchmark.InsertSingleUser: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: EfCoreInsertBenchmark.InsertSingleUser: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet VDotnetOrmTest-DefaultJob-1.dll --anonymousPipes 1728 3344 --benchmarkName EfCoreInsertBenchmark.InsertSingleUser --job Default --benchmarkId 0 in D:\code\go\igorm\vdotnet\VDotnetOrmTest\bin\Release\net10.0\VDotnetOrmTest-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.35903), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 101200.00 ns, 101.2000 us/op
WorkloadJitting  1: 1 op, 118898800.00 ns, 118.8988 ms/op

WorkloadPilot    1: 2 op, 8249400.00 ns, 4.1247 ms/op
WorkloadPilot    2: 3 op, 9769300.00 ns, 3.2564 ms/op
WorkloadPilot    3: 4 op, 10722600.00 ns, 2.6807 ms/op
WorkloadPilot    4: 5 op, 14953300.00 ns, 2.9907 ms/op
WorkloadPilot    5: 6 op, 14682900.00 ns, 2.4472 ms/op
WorkloadPilot    6: 7 op, 17043700.00 ns, 2.4348 ms/op
WorkloadPilot    7: 8 op, 20987300.00 ns, 2.6234 ms/op
WorkloadPilot    8: 9 op, 23952500.00 ns, 2.6614 ms/op
WorkloadPilot    9: 10 op, 33466600.00 ns, 3.3467 ms/op
WorkloadPilot   10: 11 op, 31881900.00 ns, 2.8984 ms/op
WorkloadPilot   11: 12 op, 43437600.00 ns, 3.6198 ms/op
WorkloadPilot   12: 13 op, 46043100.00 ns, 3.5418 ms/op
WorkloadPilot   13: 14 op, 46017900.00 ns, 3.2870 ms/op
WorkloadPilot   14: 15 op, 54558200.00 ns, 3.6372 ms/op
WorkloadPilot   15: 16 op, 52434900.00 ns, 3.2772 ms/op
WorkloadPilot   16: 32 op, 91785400.00 ns, 2.8683 ms/op
WorkloadPilot   17: 64 op, 178203200.00 ns, 2.7844 ms/op
WorkloadPilot   18: 128 op, 318641800.00 ns, 2.4894 ms/op
WorkloadPilot   19: 256 op, 643481000.00 ns, 2.5136 ms/op

OverheadWarmup   1: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   7: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   8: 256 op, 1000.00 ns, 3.9063 ns/op

// BeforeActualRun
WorkloadActual   1: 256 op, 637888800.00 ns, 2.4918 ms/op
WorkloadActual   2: 256 op, 672540400.00 ns, 2.6271 ms/op
WorkloadActual   3: 256 op, 583662400.00 ns, 2.2799 ms/op
WorkloadActual   4: 256 op, 592773100.00 ns, 2.3155 ms/op
WorkloadActual   5: 256 op, 624661000.00 ns, 2.4401 ms/op
WorkloadActual   6: 256 op, 608772700.00 ns, 2.3780 ms/op
WorkloadActual   7: 256 op, 649337400.00 ns, 2.5365 ms/op
WorkloadActual   8: 256 op, 652096100.00 ns, 2.5473 ms/op
WorkloadActual   9: 256 op, 670778500.00 ns, 2.6202 ms/op
WorkloadActual  10: 256 op, 675352900.00 ns, 2.6381 ms/op
WorkloadActual  11: 256 op, 700043500.00 ns, 2.7345 ms/op
WorkloadActual  12: 256 op, 692366400.00 ns, 2.7046 ms/op
WorkloadActual  13: 256 op, 710790900.00 ns, 2.7765 ms/op
WorkloadActual  14: 256 op, 776889200.00 ns, 3.0347 ms/op
WorkloadActual  15: 256 op, 723955800.00 ns, 2.8280 ms/op
WorkloadActual  16: 256 op, 732561300.00 ns, 2.8616 ms/op
WorkloadActual  17: 256 op, 816149000.00 ns, 3.1881 ms/op
WorkloadActual  18: 256 op, 856461200.00 ns, 3.3456 ms/op
WorkloadActual  19: 256 op, 900820000.00 ns, 3.5188 ms/op
WorkloadActual  20: 256 op, 912893500.00 ns, 3.5660 ms/op
WorkloadActual  21: 256 op, 844987200.00 ns, 3.3007 ms/op
WorkloadActual  22: 256 op, 841468000.00 ns, 3.2870 ms/op
WorkloadActual  23: 256 op, 881971900.00 ns, 3.4452 ms/op
WorkloadActual  24: 256 op, 858216600.00 ns, 3.3524 ms/op
WorkloadActual  25: 256 op, 870273100.00 ns, 3.3995 ms/op
WorkloadActual  26: 256 op, 872404300.00 ns, 3.4078 ms/op
WorkloadActual  27: 256 op, 880637000.00 ns, 3.4400 ms/op
WorkloadActual  28: 256 op, 907278300.00 ns, 3.5441 ms/op
WorkloadActual  29: 256 op, 926452100.00 ns, 3.6190 ms/op
WorkloadActual  30: 256 op, 985162300.00 ns, 3.8483 ms/op
WorkloadActual  31: 256 op, 993640600.00 ns, 3.8814 ms/op
WorkloadActual  32: 256 op, 998260000.00 ns, 3.8995 ms/op
WorkloadActual  33: 256 op, 941399700.00 ns, 3.6773 ms/op
WorkloadActual  34: 256 op, 933812400.00 ns, 3.6477 ms/op
WorkloadActual  35: 256 op, 990974100.00 ns, 3.8710 ms/op
WorkloadActual  36: 256 op, 983765300.00 ns, 3.8428 ms/op
WorkloadActual  37: 256 op, 1122697300.00 ns, 4.3855 ms/op
WorkloadActual  38: 256 op, 1063137200.00 ns, 4.1529 ms/op
WorkloadActual  39: 256 op, 1014972900.00 ns, 3.9647 ms/op
WorkloadActual  40: 256 op, 1035287400.00 ns, 4.0441 ms/op
WorkloadActual  41: 256 op, 1102042900.00 ns, 4.3049 ms/op
WorkloadActual  42: 256 op, 1125714100.00 ns, 4.3973 ms/op
WorkloadActual  43: 256 op, 1095341500.00 ns, 4.2787 ms/op
WorkloadActual  44: 256 op, 1147670400.00 ns, 4.4831 ms/op
WorkloadActual  45: 256 op, 1275189000.00 ns, 4.9812 ms/op
WorkloadActual  46: 256 op, 1104959500.00 ns, 4.3162 ms/op
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
